// Translations file for Lix

// main_name_of_language: This is how your translated language appears in the
// options dialogue. Translate this to your language ("Deutsch" or "Français"),
// don't have your language's name in English (don't put "German" or "French")

$mainNameOfLanguage         English

// used in various dialogues

$commonOk                   Okay
$commonCancel               Cancel
$commonYes                  Yes
$commonNo                   No
$commonBack                 Back
$commonExit                 Exit
$commonDirParent            ..
$commonDirFlipPage          (more...)
$commonVersion              Version

// level browsers

$browserSingleTitle         Single Player
$browserNetworkTitle        Select Multiplayer level
$browserReplayTitle         Replays
$browserPlay                Play
$browserEdit                Edit
$browserReplay              Replay
$browserDelete              Delete
$browserExtract             Extract level
$browserExport_image        Export image
$browserExport_imageDone    Done.

$browserInfoAuthor          By:
$browserInfoInitgoal        Save:
$browserInfoInitial         Lix:
$browserInfoHatches         Hatches:
$browserInfoGoals           Goals:
$browserInfoSkills          Skills:
$browserInfoClock2          Overtime:
$browserInfoAuthorNone      ?
$browserInfoClockNone       --

$browserInfoResultSaved     Saved:
$browserInfoResultSkills    Skills used:
$browserInfoResultTime      Time used:
$browserInfoResultOld1      The level has
$browserInfoResultOld2      been edited.

$browserInfoPlayer           Player:
$browserInfoVersion          Game:
$browserInfoBuilt            Level:
$browserInfoNew              is too new
$browserInfoSame             fits!
$browserInfoOld              is too old
$browserInfoHoldsLevel       contained

$browserBoxDeleteReplayTitle    Delete replay?
$browserBoxDeleteReplayQuestion Do you really want to delete this replay?
$browserBoxDeleteLevelTitle     Delete level?
$browserBoxDeleteLevelQuestion  Do you really want to delete this level?

// networking lobby

$winLobbyTitle                Network Game
$winLobbyTitleLobby          Lobby
$winLobbyTitleRoom           Room #
$winLobbyExit                 Leave network
$winLobbyUnstableCentral     (Experimental version. Please don't use central server.)
$winLobbyStartServer        Connect to central server
$winLobbyStartServer         Host a game yourself
$winLobbyStartClient         Connect to:
$winLobbyChat                 Chat:
$winLobbySelectLevel         Choose level
$winLobbyReady                Ready for start
$winLobbyRoomNumber          Room #
$winLobbyRoomPlayer          player
$winLobbyRoomPlayers         players
$winLobbyRoomCreate          Open a new room
$winLobbyRoomLeave           Leave room

// end-of-game dialog, or pause dialog
$winGameTitle                 Game Menu
$winGameResult                Result
$winGameLix_saved             Lix saved:
$winGameLix_savedInTime     Lix saved in time:
$winGameResume                Continue
$winGameRestart               Restart level
$winGameSaveReplay           Save replay
$winGameMenu                  Exit
$win_game_commentPerfect       Perfect! All saved!
$win_game_comment_more          Super, more than necessary!
$win_game_comment_exactly       Target reached exactly!
$win_game_comment_less          Sorry, those were not enough.
$win_game_comment_none          That was nothing... Try again?
$winGameResultSkillsUsed         Skills used:
$winGameResultTimeUsed           Time taken:
$winGameNetFirst             Awesome! You're the champion!
$winGameNetSecond            Well done, nice second place.
$winGameNetMiddle            An okay outcome... Revanche?
$winGameNetLast              Sorry, you lie behind this time.
$winGameNetTieForFirst         Great, you're among the champs!
$winGameNetTieForLast          At least you're not alone there.
$winGameNetEverybodyTies           What's that? No true winner?
$winGameNetZero              Rock bottom! Did you nuke them?
$winGameNetEverybodyZero          Do we have a nuclear winter?
$winGameReplayWinOne        has won!
$winGameReplayWinTeam       have won!
$winGameReplayTie            The game is a tie.
$winGameOverwriteTitle       Overwrite Replay?
$winGameOverwriteQuestion    Do you really want to overwrite this replay?

// help texts inside the game

$gameSpawnintSlower            Raise spawn interval: Lix enter the level slower.
$gameSpawnintFaster             Lower spawn interval: Lix enter the level faster.
$gamePause                 Pause the game.
$gameZoom                  Zoom into the level.
$gameSpeed_slow            Slow motion.
$gameSpeed_fast            Fast forward.
$gameSpeedTurbo           Turbo fast forward.
$gameStateSave            Quicksave the current game position.
$gameStateLoad            Load the previously quicksaved position.
$gameRestart               Restart the level.
$gameNuke                  Nuke. Activate with a double click.
$gameHintFirst            View a hint for this level.
$gameHintNext             View the next hint.
$gameHintPrev             View the previous hint.
$gameHintOff              Hide the hint.
$gameSpecTribe            Examine the skills of a different team.

// main editor screen

$editorUnsavedTitle           Save changes?
$editorUnsavedTitleNew       Save level?
$editorUnsavedQuestion        Would you like to save the changes on this level?
$editorUnsavedQuestionNew    Would you like to save this new level?
$editorFileName               File name:
$editor_level_name              Level title:
$editorHotkey                  Hotkey:
$editorHotkeyHold             Hotkey: hold
$editorBarAt                  at
$editorBarHover               objects about to be selected.
$editorBarSelection           objects selected.
$editorBarMoveWithKeysLong       Drag objects or move them with [
$editorBarMoveWithKeysShort      Move with [
$editorBarMoveWithKeysMid        ], [
$editorBarMoveWithKeysEnd        ].

// editor buttons

$editorButtonFileNew         New: Deletes everything on screen and starts a new level.
$editorButtonFileExit        Quit: Exits the editor and asks about saving changed data.
$editorButtonFileSave        Save: Saves the current level under its current file name.
$editorButtonFileSaveAs     Save As: Saves the current level under a new file name.
$editorButtonGrid2           Grid 2: Rounds object coordinates to multiples of 2.
$editorButtonGridCustom      Custom grid: This grid size is settable in the options.
$editorButtonGrid16          Grid 16: Rounds object coordinates to multiples of 16.
$editorButtonSelectAll       Everything: Selects all objects in the level.
$editorButtonSelectFrame     Frame: Selects multiple objects by dragging a frame.
$editorButtonSelectAdd       Add: Selects new objects, keeping old ones in the selection.
$editorButtonSelectCopy      Copy: Clones the selected objects for placing them elsewhere.
$editorButtonSelectDelete    Delete: Removes the selected objects.
$editorButtonSelectMinus     Back: Puts the selected objects behind some others.
$editorButtonSelectPlus      Forth: Puts the selected objects in front of some others.
$editorButtonSelectBack      Background: Puts the selected objects into the background.
$editorButtonSelectFront     Foreground: Puts the selected objects into the foreground.
$editorButtonSelectFlip      Flip: Mirrors the selected terrain horizontally.
$editorButtonSelectRotate    Rotate: Performs a quarter turn on the selected terrain.
$editorButtonSelectDark      Dark: Paints the selected terrain in black inside the game.
$editorButtonSelectNoow      No overwrite: Selected terrain overwrites only dark objects.
$editorButtonViewZoom        Zoom: Activate or deactivate the map zoom.
$editorButtonHelp             (this doesn't do anything right now)
$editorButtonMenuSize        Measures: Set the size and the topology for the level.
$editorButtonMenuScroll      Visuals: Set the scrolling position and background color.
$editorButtonMenuVars        Variables: Set the fundamental level variables.
$editorButtonMenuSkill       Skills: Set the usable lix skills.
$editorButtonAddTerrain      Terrain: Add a terrain object that can be dug through.
$editorButtonAddSteel        Steel: Add a steel object that cannot be dug through.
$editorButtonAddHatch        Hatch: Add a lix entrance hatch.
$editorButtonAddGoal         Goal: Add a goal, i.e. an exit for the lix.
$editorButtonAddDeco         Decoration: Add a non-interactive decoration object.
$editorButtonAddHazard       Hazard: Add a trap, water or fire.

// save browser

$saveBrowserTitle             Save As
$saveFilename                  File name:
$saveBoxOverwriteTitle       Overwrite Level?
$saveBoxOverwriteQuestion    Do you really want to overwrite this level?

// BitmapBrowser

$add_terrain                    Add terrain
$add_steel                      Add steel
$add_hatch                      Add hatch
$add_goal                       Add goal
$add_deco                       Add decoration
$add_hazard                     Add hazard

// editor window about the size of map

$win_size_title                 Level Measures
$win_size_l                     Left:
$win_size_r                     Right:
$win_size_u                     Top:
$win_size_d                     Bottom:
$win_size_x                     Width:
$win_size_y                     Height:
$win_size_hex                   Show size in hexadecimal
$win_size_torus_x               Wrap around horizontally
$win_size_torus_y               Wrap around vertically

// scrolling start position

$win_scroll_title               Level Visuals
$win_scroll_manual              Manually set initially visible region
$win_scroll_x                   X Coordinate (0 = left)
$win_scroll_y                   Y Coordinate (0 = top)
$win_scroll_r                   Background red
$win_scroll_g                   Background green
$win_scroll_b                   Background blue
$win_scroll_jump                Scroll there
$win_scroll_current             Current Position

// editor window to set level variables

$win_var_title                  General Level Settings
$win_var_author                 Author
$win_var_name_german            German title
$win_var_name_english           English title
$win_var_initial                No. of lix
$win_var_required               Lix to save
$win_var_spawnint_slow          Spawn interval
$win_var_spawnint_fast          Spawn int. fast
$win_var_clock                  Time/overtime

// editor window to set skills

$win_skill_title                Skill Settings
$win_skill_clear                Clear all
$win_skill_classic_8            Classic 8
$win_skill_classic_12           Modern 12
$win_skill_all_to               Adjust all:

// exporting a level into a file

$export_single_lix              Save:
$export_single_spawnint         Spawn int.:
$export_single_clock            Time:
$export_multi_lix               Lix:
$export_multi_spawnint          Spawn int.:
$export_multi_clock             Overtime:

// network chat messages

$net_chat_welcome_1             You can join the central server, host a game yourself,
$net_chat_welcome_unstable      This is an experimental version. Host a game yourself,
$net_chat_welcome_2             or enter an IP address/a host name and click "%s".
$net_chat_startServer          You are the server. Other players can connect to you now.
$net_chat_startClient          Searching a server at
$net_chat_start_cancel          Connection attempt cancelled.
$net_chat_disconnection          has quit the network.
$net_chat_we_too_old            You have too old a Lix version to connect to the server.
$net_chat_we_too_new            You have too new a Lix version. The server should upgrade.
$net_chat_someone_old           Someone with too old a Lix version tried to connect.
$net_chat_someone_new           Someone with too new a Lix version tried to connect.
